Query_ID,Document_ID
126,en.3.322.338.2009.8.7
126,en.3.329.19.2009.9.22
126,en.3.326.80.2009.9.5
126,en.13.10.19.2009.7.30
126,en.2.281.34.2009.9.11
126,en.3.326.381.2009.9.2
126,en.3.366.412.2010.5.26
126,en.3.331.441.2009.10.13
126,en.13.8.351.2009.7.10
126,en.3.326.205.2009.9.2
126,en.15.151.98.2009.11.3
126,en.3.350.209.2010.2.18
126,en.3.327.440.2009.9.12
126,en.15.147.229.2009.10.6
126,en.3.331.84.2009.10.10
126,en.13.27.84.2009.11.19
126,en.2.278.125.2009.8.27
126,en.3.326.26.2009.9.2
126,en.3.326.252.2009.9.2
126,en.3.333.11.2009.10.24
126,en.15.220.33.2007.11.10
126,en.13.1.53.2009.5.31
126,en.13.25.215.2009.11.8
126,en.15.148.481.2009.10.7
126,en.15.151.83.2009.10.31
126,en.15.136.499.2009.7.24
126,en.2.278.93.2009.8.26
126,en.3.331.451.2009.10.12
126,en.15.154.217.2009.11.26
126,en.13.8.101.2009.7.14
126,en.15.136.244.2009.7.26
126,en.2.275.482.2009.8.5
126,en.2.281.401.2009.9.9
126,en.13.8.423.2009.7.14
126,en.13.45.6.2010.3.25
126,en.15.124.268.2009.5.15
126,en.15.147.327.2009.10.2
126,en.2.268.455.2009.6.18
126,en.3.358.463.2010.4.12
126,en.15.147.306.2009.10.7
126,en.2.289.268.2009.11.18
126,en.13.8.152.2009.7.16
126,en.2.260.136.2009.5.1
126,en.2.317.224.2010.5.28
126,en.3.329.447.2009.9.22
126,en.13.27.301.2009.11.20
126,en.2.263.161.2009.5.23
126,en.15.121.154.2009.4.27
126,en.3.322.206.2009.8.7
126,en.2.298.336.2010.1.26
127,en.15.135.383.2009.7.22
127,en.15.136.294.2009.7.22
127,en.15.136.476.2009.7.22
127,en.15.136.130.2009.7.22
127,en.15.135.451.2009.7.20
127,en.15.136.326.2009.7.21
127,en.15.136.25.2009.7.22
127,en.15.136.437.2009.7.22
127,en.15.136.379.2009.7.22
127,en.13.31.1.2009.12.27
127,en.15.136.325.2009.7.22
127,en.15.136.141.2009.7.22
127,en.15.106.374.2009.1.25
127,en.15.160.10.2010.1.16
127,en.15.160.419.2010.1.15
127,en.2.260.69.2009.4.29
127,en.15.139.368.2009.8.12
127,en.15.160.127.2010.1.14
127,en.3.397.492.2007.10.14
127,en.15.68.66.2008.5.27
127,en.15.160.114.2010.1.15
127,en.15.167.44.2010.2.23
127,en.15.237.483.2008.1.27
127,en.3.356.375.2010.4.4
127,en.15.246.399.2008.3.1
127,en.15.74.201.2008.7.1
127,en.3.329.484.2009.9.21
127,en.15.86.453.2008.9.22
127,en.3.329.480.2009.9.21
127,en.15.160.225.2010.1.15
127,en.13.10.224.2009.7.28
127,en.15.194.63.2007.7.4
127,en.15.201.270.2007.8.12
