Query_ID,Document_ID
126,en.3.326.79.2009.9.7
126,en.15.147.229.2009.10.6
126,en.2.260.111.2009.4.29
126,en.15.147.222.2009.10.4
126,en.13.25.179.2009.11.8
126,en.15.136.355.2009.7.24
126,en.3.331.90.2009.10.8
126,en.15.151.83.2009.10.31
126,en.15.124.268.2009.5.15
126,en.3.326.402.1970.1.1
126,en.2.279.7.1970.1.1
126,en.2.260.180.2009.4.29
126,en.2.268.455.2009.6.18
126,en.3.322.337.2009.8.7
126,en.13.8.359.2009.7.12
126,en.3.350.205.2010.2.19
126,en.2.260.462.2009.4.29
126,en.15.121.269.2009.4.27
126,en.15.136.10.2009.7.26
126,en.15.151.62.2009.11.4
126,en.15.147.224.2009.10.5
126,en.2.279.472.2009.8.30
126,en.3.329.189.2009.9.26
126,en.2.279.287.2009.8.31
126,en.13.8.149.2009.7.14
126,en.2.277.4.2009.8.16
126,en.15.125.223.2009.5.20
126,en.3.322.20.2009.8.9
126,en.3.326.206.2009.9.5
126,en.3.329.373.2009.9.25
126,en.3.329.446.2009.9.27
126,en.2.264.385.2009.5.28
126,en.13.10.19.2009.7.30
126,en.15.121.129.2009.4.28
126,en.3.331.450.2009.10.10
126,en.3.326.346.2009.9.1
126,en.15.121.142.2009.4.27
126,en.15.125.170.2009.5.21
126,en.3.366.410.2010.5.25
126,en.2.260.436.2009.5.1
126,en.2.317.224.2010.5.28
126,en.2.281.331.2009.9.9
126,en.13.1.53.2009.5.31
126,en.2.279.180.2009.8.31
126,en.3.331.440.2009.10.12
126,en.3.331.83.2009.10.9
126,en.15.121.442.2009.4.28
126,en.15.121.184.2009.4.28
126,en.3.322.360.2009.8.9
126,en.15.136.499.2009.7.24
127,en.15.136.240.2009.7.21
127,en.3.381.155.2007.7.25
127,en.15.103.297.2009.1.4
127,en.3.353.279.2010.3.12
127,en.15.135.383.2009.7.22
127,en.15.204.145.2007.8.24
127,en.15.136.294.2009.7.22
127,en.15.132.109.2009.7.1
127,en.3.395.12.2007.10.2
127,en.3.380.25.2007.7.20
127,en.15.86.474.2008.9.26
127,en.2.266.347.2009.6.9
127,en.15.73.217.2008.6.30
127,en.15.156.46.2009.12.11
127,en.15.78.344.2008.8.1
127,en.3.398.93.2007.10.15
127,en.3.375.190.2007.6.17
127,en.3.348.162.2010.2.6
127,en.15.184.26.2010.6.2
127,en.15.128.236.2009.6.5
127,en.15.124.375.2009.5.15
127,en.15.90.347.2008.10.17
127,en.15.246.399.2008.3.1
127,en.15.81.214.2008.8.28
127,en.15.78.249.2008.8.1
127,en.3.417.281.2008.1.8
127,en.3.347.389.2010.2.2
127,en.15.252.364.2008.3.23
127,en.15.167.44.2010.2.23
127,en.3.361.407.2010.4.27
127,en.3.414.33.2007.12.26
127,en.15.204.433.2007.8.23
127,en.3.348.18.2010.2.7
127,en.15.113.66.2009.3.14
127,en.15.229.243.2007.12.24
127,en.3.356.122.2010.4.1
127,en.15.104.166.2009.1.11
127,en.15.167.10.2010.2.23
127,en.15.186.417.2007.5.28
127,en.15.111.91.2009.3.22
127,en.3.352.170.2010.3.8
127,en.3.352.8.2010.3.6
127,en.15.234.289.2008.1.14
127,en.15.121.59.2009.4.27
127,en.15.82.414.2008.9.2
127,en.15.232.156.2008.1.3
127,en.3.381.438.2007.7.24
127,en.15.212.405.2007.10.6
127,en.3.363.182.2010.5.7
127,en.15.250.335.2008.3.15
128,en.15.206.323.2007.8.31
128,en.15.86.405.2008.9.25
128,en.3.410.28.2007.12.9
128,en.15.225.130.2007.12.6
128,en.13.31.487.2010.1.2
128,en.3.349.178.2010.2.14
128,en.15.140.216.2009.8.22
128,en.15.64.294.2008.4.28
128,en.15.229.13.2007.12.24
128,en.13.41.374.1970.1.1
128,en.15.254.371.2008.3.27
128,en.13.59.265.2010.6.10
128,en.13.30.67.2009.12.25
128,en.13.55.69.2010.5.22
128,en.15.215.487.2007.10.22
128,en.15.90.109.2008.10.16
128,en.15.218.9.2007.11.1
128,en.15.61.162.2008.4.16
128,en.15.202.161.2007.8.15
128,en.15.107.10.2009.1.29
128,en.15.140.182.2009.8.22
128,en.15.117.252.2009.2.22
128,en.2.320.12.2010.6.12
128,en.3.331.230.2009.10.14
128,en.3.391.412.2007.9.16
128,en.3.391.240.2007.9.15
128,en.2.317.267.2010.5.28
128,en.13.41.176.2010.3.4
128,en.15.115.3.2009.2.14
128,en.3.373.155.2007.6.9
128,en.3.322.41.2009.8.7
128,en.15.85.70.2008.9.18
128,en.15.254.465.2008.3.28
128,en.13.1.98.2009.6.1
128,en.15.162.38.2010.1.23
128,en.15.245.165.2008.2.27
128,en.2.268.69.2009.6.17
128,en.15.77.242.2008.7.29
128,en.3.356.25.2010.4.2
128,en.2.291.172.2009.12.2
128,en.13.55.88.2010.5.21
128,en.3.398.32.2007.10.15
128,en.3.332.321.2009.10.22
128,en.3.378.243.2007.7.8
